coding,meaning,node_id,parent_id,selectable,Level
-1,tropical & travel-related infections,1762,1495,N,1.0
-1,dermatology,1510,1078,N,1.0
-1,gynaecology/breast,1079,0,N,0.0
-1,cardiovascular,1071,0,N,0.0
-1,musculoskeletal/trauma,1077,0,N,0.0
-1,renal/urology,1074,0,N,0.0
-1,bowel problem,1155,1073,N,1.0
-1,haematology/dermatology,1078,0,N,0.0
-1,gastrointestinal/abdominal,1073,0,N,0.0
-1,bacterial infection,1758,1495,N,1.0
-1,other fractures,1713,1695,N,2.0
-1,fracture,1695,1077,N,1.0
-1,neurology,1265,1076,N,1.0
-1,other urological problem (male),1231,1074,N,1.0
-1,immunological/systemic disorders,1080,0,N,0.0
-1,obstetric problem,1621,1079,N,1.0
-1,cerebrovascular disease,1083,1071,N,1.0
-1,haematology,1502,1078,N,1.0
-1,neurology/eye/psychiatry,1076,0,N,0.0
-1,fracture upper limb & shoulder,1702,1695,N,2.0
-1,respiratory/ent,1072,0,N,0.0
-1,fracture head & neck,1696,1695,N,2.0
-1,viral infection,1747,1495,N,1.0
-1,fracture pelvis & lower limb,1720,1695,N,2.0
-1,infections,1495,0,N,0.0
-1,endocrine/diabetes,1075,0,N,0.0
-1,ent disorder/not cancer,1466,1072,N,1.0
-1,substance abuse/dependency,1460,1269,N,2.0
1065,hypertension,1081,1071,Y,1.0
1066,heart/cardiac problem,1082,1071,Y,1.0
1067,peripheral vascular disease,1084,1071,Y,1.0
1068,venous thromboembolic disease,1085,1071,Y,1.0
1072,essential hypertension,1089,1081,Y,2.0
1073,gestational hypertension/pre-eclampsia,1090,1081,Y,2.0
1074,angina,1091,1082,Y,2.0
1075,heart attack/myocardial infarction,1092,1082,Y,2.0
1076,heart failure/pulmonary odema,1093,1082,Y,2.0
1077,heart arrhythmia,1094,1082,Y,2.0
1078,heart valve problem/heart murmur,1095,1082,Y,2.0
1079,cardiomyopathy,1096,1082,Y,2.0
1080,pericardial problem,1097,1082,Y,2.0
1081,stroke,1098,1083,Y,2.0
1082,transient ischaemic attack (tia),1099,1083,Y,2.0
1083,subdural haemorrhage/haematoma,1100,1083,Y,2.0
1086,subarachnoid haemorrhage,1103,1098,Y,3.0
1087,leg claudication/ intermittent claudication,1104,1084,Y,2.0
1088,arterial embolism,1105,1084,Y,2.0
1093,pulmonary embolism +/- dvt,1111,1085,Y,2.0
1094,deep venous thrombosis (dvt),1112,1085,Y,2.0
1111,asthma,1130,1072,Y,1.0
1112,chronic obstructive airways disease/copd,1131,1072,Y,1.0
1113,emphysema/chronic bronchitis,1132,1072,Y,1.0
1114,bronchiectasis,1133,1072,Y,1.0
1115,interstitial lung disease,1134,1072,Y,1.0
1117,other respiratory problems,1136,1072,Y,1.0
1120,asbestosis,1139,1134,Y,2.0
1121,pulmonary fibrosis,1140,1134,Y,2.0
1122,fibrosing alveolitis/unspecified alveolitis,1141,1134,Y,2.0
1123,sleep apnoea,1142,1136,Y,2.0
1124,respiratory failure,1143,1136,Y,2.0
1125,pleurisy,1144,1136,Y,2.0
1126,spontaneous pneumothorax/recurrent pneumothorax,1145,1560,Y,3.0
1134,oesophageal disorder,1153,1073,Y,1.0
1135,stomach disorder,1154,1073,Y,1.0
1136,liver/biliary/pancreas problem,1156,1073,Y,1.0
1137,other abdominal problem,1158,1073,Y,1.0
1138,gastro-oesophageal reflux (gord) / gastric reflux,1159,1153,Y,2.0
1139,oesophagitis/barretts oesophagus,1160,1153,Y,2.0
1140,oesophageal stricture,1161,1153,Y,2.0
1141,oesophageal varicies,1162,1153,Y,2.0
1142,gastric/stomach ulcers,1163,1154,Y,2.0
1143,gastritis/gastric erosions,1164,1154,Y,2.0
1154,irritable bowel syndrome,1175,1155,Y,2.0
1155,hepatitis,1176,1156,Y,2.0
1156,infective/viral hepatitis,1177,1176,Y,3.0
1157,non-infective hepatitis,1178,1176,Y,3.0
1158,liver failure/cirrhosis,1179,1156,Y,2.0
1159,bile duct disease,1180,1156,Y,2.0
1160,bile duct obstruction/ascending cholangitis,1181,1180,Y,3.0
1161,gall bladder disease,1182,1156,Y,2.0
1162,cholelithiasis/gall stones,1183,1182,Y,3.0
1163,cholecystitis,1184,1182,Y,3.0
1164,pancreatic disease,1185,1156,Y,2.0
1165,pancreatitis,1186,1185,Y,3.0
1190,peritonitis,1211,1158,Y,2.0
1191,gastrointestinal bleeding,1212,1158,Y,2.0
1192,renal/kidney failure,1213,1074,Y,1.0
1193,renal failure requiring dialysis,1214,1213,Y,2.0
1194,renal failure not requiring dialysis,1215,1213,Y,2.0
1196,urinary tract infection/kidney infection,1217,1074,Y,1.0
1197,kidney stone/ureter stone/bladder stone,1218,1074,Y,1.0
1200,ureteric obstruction/hydronephrosis,1221,1074,Y,1.0
1201,bladder problem (not cancer),1222,1074,Y,1.0
1202,urinary frequency / incontinence,1223,1222,Y,2.0
1207,prostate problem (not cancer),1232,1231,Y,2.0
1210,scrotal problem (not cancer),1235,1231,Y,2.0
1214,testicular problems (not cancer),1239,1231,Y,2.0
1220,diabetes,1245,1075,Y,1.0
1221,gestational diabetes,1246,1245,Y,2.0
1222,type 1 diabetes,1247,1245,Y,2.0
1223,type 2 diabetes,1248,1245,Y,2.0
1224,thyroid problem (not cancer),1249,1075,Y,1.0
1225,hyperthyroidism/thyrotoxicosis,1250,1249,Y,2.0
1226,hypothyroidism/myxoedema,1251,1249,Y,2.0
1228,thyroid radioablation therapy,1253,1249,Y,2.0
1229,parathyroid gland problem (not cancer),1254,1075,Y,1.0
1230,parathyroid hyperplasia/adenoma,1255,1254,Y,2.0
1232,disorder of adrenal gland,1257,1075,Y,1.0
1233,adrenal tumour,1258,1257,Y,2.0
1234,adrenocortical insufficiency/addison's disease,1259,1257,Y,2.0
1235,hyperaldosteronism/conn's syndrome,1260,1257,Y,2.0
1236,phaeochromocytoma,1261,1257,Y,2.0
1237,disorder or pituitary gland,1262,1075,Y,1.0
1238,pituitary adenoma/tumour,1263,1262,Y,2.0
1239,cushings syndrome,1264,1075,Y,1.0
1240,neurological injury/trauma,1266,1076,Y,1.0
1242,eye/eyelid problem,1268,1076,Y,1.0
1243,psychological/psychiatric problem,1269,1076,Y,1.0
1244,infection of nervous system,1270,1265,Y,2.0
1245,brain abscess/intracranial abscess,1271,1270,Y,3.0
1246,encephalitis,1272,1270,Y,3.0
1247,meningitis,1273,1270,Y,3.0
1248,spinal abscess,1274,1270,Y,3.0
1249,cranial nerve problem/palsy,1275,1265,Y,2.0
1250,bell's palsy/facial nerve palsy,1276,1275,Y,3.0
1251,spinal cord disorder,1277,1265,Y,2.0
1252,paraplegia,1278,1277,Y,3.0
1254,peripheral nerve disorder,1280,1265,Y,2.0
1255,peripheral neuropathy,1281,1280,Y,3.0
1256,acute infective polyneuritis/guillain-barre syndrome,1282,1280,Y,3.0
1257,trapped nerve/compressed nerve,1283,1280,Y,3.0
1258,chronic/degenerative neurological problem,1284,1265,Y,2.0
1259,motor neurone disease,1285,1284,Y,3.0
1260,myasthenia gravis,1286,1284,Y,3.0
1261,multiple sclerosis,1287,1284,Y,3.0
1262,parkinsons disease,1288,1284,Y,3.0
1263,dementia/alzheimers/cognitive impairment,1289,1284,Y,3.0
1264,epilepsy,1290,1265,Y,2.0
1265,migraine,1291,1265,Y,2.0
1266,head injury,1292,1266,Y,2.0
